# robots.txt for http://www.makaan.com/ 


User-agent: *

Disallow: /property/make-payment.php
Disallow: /_misc/
Disallow: /adhoc/
Disallow: /administrator/
Disallow: /affiliate/
Disallow: /akamai/
Disallow: /bo-imis/
Disallow: /broker-leads/
Disallow: /cache/
Disallow: /control/
Disallow: /cron/
Disallow: /crons/
Disallow: /csv-data/
Disallow: /File/
Disallow: /graph/
Disallow: /ht/
Disallow: /kdp/
Disallow: /log/
Disallow: /makaan-iq/
Disallow: /makaan-mobile/
Disallow: /mon/
Disallow: /msn/
Disallow: /nestoria/
Disallow: /publisher/
Disallow: /resources/
Disallow: /ssi/
Disallow: /telesales/
Disallow: /telesales-old/
Disallow: /templates/
Disallow: /testmsg/
Disallow: /tracking/
Disallow: /download/
Disallow: /festiv-logo/
Disallow: /flash/
Disallow: /invoice/
Disallow: /loan/
Disallow: /mailer/
Disallow: /mailer-new/
Disallow: /mailerimages/
Disallow: /mobile/
Disallow: /buyer-leads-plus/
Disallow: /tag/
Disallow: /property-show/
Disallow: /search/smart-banners.php?cnt=*
Disallow: /search/cp-banners.php?cnt=*

Disallow: /member/agenturl.php?mid=*
Disallow: /member/agenturl.php?start=*


Sitemap: https://www.makaan.com/sitemap/secure-sitemap-index.xml
